,Cloudiness (%),Humidity (%),Latitude,Longitude,Temperature (F),Wind Speed (mph),city,country
455,0,54,61.28,108.01,64.21,7.23,yerbogachen,ru
456,0,85,-2.76,-42.27,76.81,12.26,tutoia,br
457,36,80,-38.55,-58.74,40.54,8.9,necochea,ar
458,92,93,66.08,13.83,46.4,3.36,korgen,no
459,0,90,48.94,-125.55,57.73,1.86,ucluelet,ca
460,56,77,24.38,77.42,85.45,12.26,aron,in
461,75,70,6.33,99.84,87.8,3.36,kuah,my
462,76,84,26.99,95.51,82.66,1.74,khonsa,in
463,0,55,-31.43,152.91,66.2,6.93,port macquarie,au
464,40,94,18.46,-69.3,77.0,4.7,san pedro de macoris,do
465,0,62,61.17,73.17,53.6,17.9,barsovo,ru
466,0,85,-25.3,152.85,70.42,4.99,hervey bay,au
467,0,100,42.8,-8.55,71.37,1.12,teo,es
468,24,91,12.45,4.2,73.66,7.78,birnin kebbi,ng
469,64,61,47.6,14.46,63.76,1.52,hall,at
470,20,85,-13.85,136.42,80.77,10.25,alyangula,au
471,0,55,21.43,39.83,89.6,8.79,mecca,sa
472,48,63,58.52,125.52,57.37,5.21,lebedinyy,ru
473,20,63,23.46,116.77,93.2,6.71,chenghai,cn
474,100,100,26.87,104.28,62.5,3.31,caohai,cn
475,20,51,-16.92,145.77,82.4,14.99,cairns,au
476,0,46,29.03,21.55,83.2,5.44,jalu,ly
477,0,33,36.54,61.16,87.8,6.33,sarakhs,ir
478,20,100,-1.4,120.75,82.3,7.78,poso,id
479,92,98,10.62,-8.7,68.71,4.21,mandiana,gn
480,88,78,-19.06,-169.92,71.6,12.75,alofi,nu
481,0,53,60.4,57.08,63.4,4.65,krasnovishersk,ru
482,90,100,43.46,-3.8,69.8,6.93,santander,es
483,48,90,15.46,6.28,74.47,12.03,abalak,ne
484,92,87,60.91,-46.05,44.6,4.7,narsaq,gl
485,40,78,17.02,-25.06,75.2,16.11,porto novo,cv
486,0,68,-34.61,-68.33,32.71,3.42,san rafael,ar
487,92,83,-4.94,122.53,83.56,3.98,katobu,id
488,1,93,48.61,-93.4,60.8,7.45,fort frances,ca
489,8,88,-10.07,-78.15,51.79,2.98,huarmey,pe
490,92,100,10.3,22.78,70.6,4.54,birao,cf
491,8,95,-9.54,16.35,58.72,3.98,malanje,ao
492,56,100,-16.7,-151.02,78.88,15.84,fare,pf
493,40,59,35.74,139.53,92.73,8.05,nishihara,jp
494,75,78,46.54,-87.4,75.87,14.99,marquette,us
495,75,82,62.58,6.12,55.4,24.16,roald,no
496,75,88,-22.82,-43.41,67.98,6.93,olinda,br
497,92,100,14.04,-83.39,79.15,10.92,puerto cabezas,ni
498,0,57,37.14,-8.45,77.0,5.82,lagoa,pt
499,0,36,-35.36,150.48,64.4,16.11,ulladulla,au
500,88,93,70.66,23.68,50.0,6.93,hammerfest,no
501,20,98,6.62,73.07,83.2,9.35,kulhudhuffushi,mv
502,8,76,-35.26,174.12,51.25,7.56,russell,nz
503,90,100,51.15,-108.75,59.0,10.29,eston,ca
504,36,100,-21.64,-41.05,69.97,8.46,sao joao da barra,br
505,88,88,8.12,-63.55,76.36,5.99,ciudad bolivar,ve
506,20,78,18.03,-77.85,80.6,6.93,black river,jm
507,36,72,7.42,81.82,88.06,3.65,kalmunai,lk
508,1,7,36.21,-115.07,97.38,5.82,sunrise manor,us
509,64,89,5.52,5.75,72.94,5.55,warri,ng
510,75,88,-22.93,-42.51,69.8,2.24,saquarema,br
511,12,79,-2.19,-56.71,76.45,2.08,nhamunda,br
512,68,84,-18.5,-54.75,65.83,8.01,coxim,br
513,40,62,59.4,9.97,62.74,8.05,svarstad,no
514,76,79,-22.52,-63.8,49.81,2.86,tartagal,ar
515,0,40,51.76,48.54,86.35,4.99,gornyy,ru
516,1,77,34.64,-120.46,62.94,3.36,lompoc,us
517,88,90,11.08,105.8,84.01,13.82,svay rieng,kh
518,92,97,-9.01,-35.22,72.22,4.54,maragogi,br
519,44,69,56.67,96.06,77.26,7.45,aban,ru
520,92,100,70.98,25.97,51.79,10.69,honningsvag,no
521,1,37,37.35,-108.58,69.8,5.82,cortez,us
522,90,93,13.93,-86.85,66.2,4.32,yuscaran,hn
523,20,51,-16.99,145.42,82.4,14.99,mareeba,au
524,12,49,-9.66,20.4,61.42,3.76,saurimo,ao
525,44,89,28.45,117.97,81.04,1.97,shangrao,cn
526,88,56,64.9,45.76,59.89,4.54,leshukonskoye,ru
527,48,82,37.45,116.31,88.6,8.46,dezhou,cn
528,0,60,53.46,85.45,74.29,10.92,kytmanovo,ru
529,0,28,37.52,42.46,81.04,2.42,sirnak,tr
530,1,93,49.78,-74.86,64.4,5.82,chapais,ca
531,56,96,68.31,-53.46,41.44,9.01,kangaatsiaq,gl
532,40,83,35.61,-88.82,78.12,6.93,jackson,us
